
{'id': 95942797, 'sku': '2384510938772', 'name': '90° Corner Clamp Picture Frame Clamp 90 Degree Square Right Angle Clamp ABS', 'url_key': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797', 'url_path': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95942800&itm_medium=CPC&itm_source=tiki-reco&spid=95942800', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 186000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/5f/0e/70/9b05123de4345697a4e336760e879077.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95942800, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 186000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vmqDymHd1o38Gwbp', 'metadata': {'price': 186000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95942800}, 'checksum': ''}, {'impression_id': 'cb2071a8-d51a-42c6-9eb3-b39ad46bc0e5', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 97455401, 'sku': '1224653949877', 'name': '2pcs Wire Hand Brush Brass Steel Brushes Rust Removal Tool', 'url_key': '2pcs-wire-hand-brush-brass-steel-brushes-rust-removal-tool-p97455401', 'url_path': '2pcs-wire-hand-brush-brass-steel-brushes-rust-removal-tool-p97455401.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.97455402&itm_medium=CPC&itm_source=tiki-reco&spid=97455402', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 176000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 19 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/73/52/a2/3055d9081eafcbde07b3494097e3ebb1.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 97455402, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 176000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-SAythvl96IPUlBwX', 'metadata': {'price': 176000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 97455402}, 'checksum': ''}, {'impression_id': 'f87160fe-bd28-403e-a566-b78f966129f3', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 116458367, 'sku': '3744810872961', 'name': '2xElastic Restaurant Cafe Chef Waiter Pants Trousers Uniform Accs Zebra XL', 'url_key': '2xelastic-restaurant-cafe-chef-waiter-pants-trousers-uniform-accs-zebra-xl-p116458367', 'url_path': '2xelastic-restaurant-cafe-chef-waiter-pants-trousers-uniform-accs-zebra-xl-p116458367.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.116458368&itm_medium=CPC&itm_source=tiki-reco&spid=116458368', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 346000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 38 ASA (9k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/68/37/c3/1dd7542036314035ae39178ba380212a.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 661, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 116458368, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 346000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-jYrzZosiOsNmuPkA', 'metadata': {'price': 346000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 116458368}, 'checksum': ''}, {'impression_id': 'c7bc64ae-3e9b-47bd-880c-dc8384b79910', 'metadata': {'product_id': 661, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21450', 'product_reco_score': 0}

{'id': 104554901, 'sku': '1285663217108', 'name': 'Professional Grafting Knife Seedling Budding Tool Hand Cutter for Garden', 'url_key': 'professional-grafting-knife-seedling-budding-tool-hand-cutter-for-garden-p104554901', 'url_path': 'professional-grafting-knife-seedling-budding-tool-hand-cutter-for-garden-p104554901.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.104554902&itm_medium=CPC&itm_source=tiki-reco&spid=104554902', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 156000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 17 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/bc/13/35/43734aaf0c8ec6d977ab00a14f506c2d.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 104554902, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 156000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-8vsHgi8DQRaUAWWu', 'metadata': {'price': 156000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 104554902}, 'checksum': ''}, {'impression_id': '5a68ad09-2bb8-451d-9a70-2c2087ef1350', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 182583480, 'sku': '4715375442903', 'name': 'Áo Nam Tank Top Thoáng Mát Không Tay Tập Thể Thao - Đen', 'url_key': 'ao-nam-tank-top-thoang-mat-khong-tay-tap-the-thao-p182583480', 'url_path': 'ao-nam-tank-top-thoang-mat-khong-tay-tap-the-thao-p182583480.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.182583522&itm_medium=CPC&itm_source=tiki-reco&spid=182583522', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 247000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 27 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/be/a0/84/a989271a0d44877412e919910febba6c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 661, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 182583522, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 247000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-3iYBFwBsDyKmtn7G', 'metadata': {'price': 247000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 182583522}, 'checksum': ''}, {'impression_id': '0f62bfe1-ee21-428d-bbf9-360118e9f1a5', 'metadata': {'product_id': 661, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21450', 'product_reco_score': 0}

{'id': 100553546, 'sku': '1297689905396', 'name': '1/2In Hex Adapter Deep Socket Power Nut Driver Drill Bit  16mm', 'url_key': '1-2in-hex-adapter-deep-socket-power-nut-driver-drill-bit-16mm-p100553546', 'url_path': '1-2in-hex-adapter-deep-socket-power-nut-driver-drill-bit-16mm-p100553546.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.100553564&itm_medium=CPC&itm_source=tiki-reco&spid=100553564', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 94000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 10 ASA (2k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/a6/13/74/507b426561acd2b51cb5278c8dd649a1.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 100553564, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 94000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-WzXvmnVuxBft1aG4', 'metadata': {'price': 94000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 100553564}, 'checksum': ''}, {'impression_id': '44f59c95-876c-4867-b0b9-d428113231ba', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 126866701, 'sku': '8945163528714', 'name': 'Nam Ngực Nén Áo Sơ Mi Gynecomastia Áo Vest Áo Sơ Mi Xẻ tập Toàn Thân Xe Tăng Đầu Khóa Kéo Mặt Trước Áo Cho Người Đàn Ông Định - S', 'url_key': 'nam-nguc-nen-ao-so-mi-gynecomastia-ao-vest-ao-so-mi-xe-tap-toan-than-xe-tang-dau-khoa-keo-mat-truoc-ao-cho-nguoi-dan-ong-dinh-p126866701', 'url_path': 'nam-nguc-nen-ao-so-mi-gynecomastia-ao-vest-ao-so-mi-xe-tap-toan-than-xe-tang-dau-khoa-keo-mat-truoc-ao-cho-nguoi-dan-ong-dinh-p126866701.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.126866703&itm_medium=CPC&itm_source=tiki-reco&spid=126866703', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 521640, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 57 ASA (13k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/d8/bc/84/6ab9eac2177f016181008c73cd8eb4a5.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 661, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 126866703, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 521640, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-twUTNtI2h53XncEn', 'metadata': {'price': 521640, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 126866703}, 'checksum': ''}, {'impression_id': '5f675b55-0c7a-4a33-8a3c-611ad921b646', 'metadata': {'product_id': 661, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21450', 'product_reco_score': 0}

{'id': 179156816, 'sku': '8240985635680', 'name': 'DIY Human Shape Iron Art Tall Plant Rack Flower Pot Holder Planter Container', 'url_key': 'diy-human-shape-iron-art-tall-plant-rack-flower-pot-holder-planter-container-p179156816', 'url_path': 'diy-human-shape-iron-art-tall-plant-rack-flower-pot-holder-planter-container-p179156816.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.179156820&itm_medium=CPC&itm_source=tiki-reco&spid=179156820', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 161000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 18 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/b7/7d/73/340997f6c9e746fccd87ef77d459f283.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 179156820, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 161000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-nDjBkudeK4EsHUqD', 'metadata': {'price': 161000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 179156820}, 'checksum': ''}, {'impression_id': '1abd996a-9bb1-42fd-b995-207fb587fb53', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 166433718, 'sku': '6195779358868', 'name': '2 Pieces Chef Jackets Coat Long Sleeves Shirt Kitchen Uniform', 'url_key': '2-pieces-chef-jackets-coat-long-sleeves-shirt-kitchen-uniform-p166433718', 'url_path': '2-pieces-chef-jackets-coat-long-sleeves-shirt-kitchen-uniform-p166433718.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.166433719&itm_medium=CPC&itm_source=tiki-reco&spid=166433719', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 630000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 69 ASA (16k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/c7/09/9c/2e9bf8cd2cd29e5b91db918fed37e2cf.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 661, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 166433719, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 630000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-oYx1CTPXYhUhfsLK', 'metadata': {'price': 630000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 166433719}, 'checksum': ''}, {'impression_id': 'd211dc9a-f2bd-4e66-8b30-28cc1fcaa239', 'metadata': {'product_id': 661, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21450', 'product_reco_score': 0}

{'id': 94959726, 'sku': '7100606778049', 'name': 'Rainbow Metal Wind Spinner Willow Leaves Multi-Colour Anti-rust Double Layer Windmill  Wind Spinners for Patio Lawn & Garden Decoration', 'url_key': 'rainbow-metal-wind-spinner-willow-leaves-multi-colour-anti-rust-double-layer-windmill-wind-spinners-for-patio-lawn-garden-decoration-p94959726', 'url_path': 'rainbow-metal-wind-spinner-willow-leaves-multi-colour-anti-rust-double-layer-windmill-wind-spinners-for-patio-lawn-garden-decoration-p94959726.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.94959727&itm_medium=CPC&itm_source=tiki-reco&spid=94959727', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 634000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 70 ASA (16k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/77/b6/a1/28556050a48d3bf0f70ef06d2efc076d.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 94959727, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 634000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-iHJ8paQ8LzCJtFRL', 'metadata': {'price': 634000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 94959727}, 'checksum': ''}, {'impression_id': '244a8a89-34b8-4795-a83b-13791c6ce82d', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 98974057, 'sku': '1674725168846', 'name': 'Stylish Black/White Chef Jacket Waiters Hotel Work Apparel Chefwear M-3XL', 'url_key': 'stylish-black-white-chef-jacket-waiters-hotel-work-apparel-chefwear-m-3xl-p98974057', 'url_path': 'stylish-black-white-chef-jacket-waiters-hotel-work-apparel-chefwear-m-3xl-p98974057.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.98974070&itm_medium=CPC&itm_source=tiki-reco&spid=98974070', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 316000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 35 ASA (8k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/a8/4c/35/a7457d4767a9c83948c185fa7679993b.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 661, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 98974070, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 316000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-GMuL1lsNVOvkKKQg', 'metadata': {'price': 316000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 98974070}, 'checksum': ''}, {'impression_id': '04e11d67-e94b-4c30-984d-f9cba81b4af9', 'metadata': {'product_id': 661, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21450', 'product_reco_score': 0}

