
{'id': 122854257, 'sku': '2332945028650', 'name': 'Mới Kích Thước Lớn Chia Đồ Bơi Nữ Bikini Bảo Thủ Tắm Suối Nước Nóng Bốn Che Bụng, Ngực Nhỏ Thu Thập Đồ Bơi - Màu xanh biển (Retro', 'url_key': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257', 'url_path': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122854265&itm_medium=CPC&itm_source=tiki-reco&spid=122854265', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 648270, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 71 ASA (17k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/66/7d/52/cba9ffcac0f5186afae9b6358904f1b3.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122854265, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 648270, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vzEady5rP0L0XlFw', 'metadata': {'price': 648270, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122854265}, 'checksum': ''}, {'impression_id': 'fe523ced-2487-48da-be6b-b19bea014960', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122861700, 'sku': '5283701768581', 'name': 'Bộ Đồ Bơi Bikini Ba Mảnh Dây Bện Thủ Công Mẫu Mới 2021 Đồ Bơi Sexy Hot Bán Áo Tắm Nữ Màu Trơn Cho Phụ Nữ - Màu xanh lá cây, Màu xanh lá cây', 'url_key': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700', 'url_path': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122861717&itm_medium=CPC&itm_source=tiki-reco&spid=122861717', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 782040, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 86 ASA (20k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/68/63/5f/82ee16cf475888b8b0ceabd99fef5273.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122861717, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 782040, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-UT1ZCpHRZVJ0ugyJ', 'metadata': {'price': 782040, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122861717}, 'checksum': ''}, {'impression_id': '734275d9-898a-47df-984a-5c6200e08c00', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122853469, 'sku': '1859111593534', 'name': 'Áo Tắm Liền Thân Nữ Mẫu Mới 2021 Dây Chuyền Màu Đen Màu Trắng Dây Buộc Gợi Cảm Xuyên Biên Giới Có Dây Buộc Cổ 4006 - Màu trắng', 'url_key': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469', 'url_path': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122853475&itm_medium=CPC&itm_source=tiki-reco&spid=122853475', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 617400, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 68 ASA (16k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/cc/73/24/13177cd6b157b916fbf7f61fc0cb8452.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122853475, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 617400, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-7ngMMU9QjqYic5i3', 'metadata': {'price': 617400, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122853475}, 'checksum': ''}, {'impression_id': 'eb996f68-f3f4-46d3-8d36-3ab9b063192f', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122755542, 'sku': '5479283741195', 'name': 'Phụ Nữ Plus Kích Thước Lưới Cổ V Sâu Đồ Bơi Miếng Lót Ngực Biquini Một Mảnh Tình Dục Đầm Chéo Lưng Đẩy Lên Tắm bộ Đồ Bơi - 2XL', 'url_key': 'phu-nu-plus-kich-thuoc-luoi-co-v-sau-do-boi-mieng-lot-nguc-biquini-mot-manh-tinh-duc-dam-cheo-lung-day-len-tam-bo-do-boi-p122755542', 'url_path': 'phu-nu-plus-kich-thuoc-luoi-co-v-sau-do-boi-mieng-lot-nguc-biquini-mot-manh-tinh-duc-dam-cheo-lung-day-len-tam-bo-do-boi-p122755542.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122755550&itm_medium=CPC&itm_source=tiki-reco&spid=122755550', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 776181, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 85 ASA (20k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/f8/53/83/d757b4b48b91441a8b205809fe456370.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122755550, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 776181, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-MJVcliuYvCDuPT0n', 'metadata': {'price': 776181, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122755550}, 'checksum': ''}, {'impression_id': '3a77b256-1e4b-4896-9e41-381e1d6a10b0', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 126865578, 'sku': '4895774299289', 'name': 'Gossina 2021 Đẩy Lên Một Mảnh Thắt Lưng Nữ Đồ Bơi Chắc Chắn Đi Biển Mùa Hè Mặc Gợi Cảm Bộ Đồ Tắm Giảm Béo Nhung Bodysuit - M', 'url_key': 'gossina-2021-day-len-mot-manh-that-lung-nu-do-boi-chac-chan-di-bien-mua-he-mac-goi-cam-bo-do-tam-giam-beo-nhung-bodysuit-p126865578', 'url_path': 'gossina-2021-day-len-mot-manh-that-lung-nu-do-boi-chac-chan-di-bien-mua-he-mac-goi-cam-bo-do-tam-giam-beo-nhung-bodysuit-p126865578.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.126865582&itm_medium=CPC&itm_source=tiki-reco&spid=126865582', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 513912, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 57 ASA (13k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/28/b4/a5/dc9239cbed8b3d1b3e639260b51bddae.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 126865582, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 513912, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-6QCbocUvuRl8fJ5c', 'metadata': {'price': 513912, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 126865582}, 'checksum': ''}, {'impression_id': '34ac2aac-e762-416b-8ed8-74946f2de5b4', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122716839, 'sku': '7646958408527', 'name': 'Bộ Đồ Bơi 2 Mảnh Tankini Nữ Quần Bơi Đồ Bơi Quần Short + Áo Crop Top Biquini Áo Tắm Bikini Gợi Cả', 'url_key': 'bo-do-boi-2-manh-tankini-nu-quan-boi-do-boi-quan-short-ao-crop-top-biquini-ao-tam-bikini-goi-cam-bo-soc-boi-p122716839', 'url_path': 'bo-do-boi-2-manh-tankini-nu-quan-boi-do-boi-quan-short-ao-crop-top-biquini-ao-tam-bikini-goi-cam-bo-soc-boi-p122716839.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122716841&itm_medium=CPC&itm_source=tiki-reco&spid=122716841', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 489279, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 54 ASA (12k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/a5/8b/9d/5a21c71c9588f11988b59327ccf89eda.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122716841, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 489279, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-Pk55zqVQuuS4xZ7d', 'metadata': {'price': 489279, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122716841}, 'checksum': ''}, {'impression_id': '2f808558-32c3-494b-a812-dc5c668d33aa', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122721243, 'sku': '2885400072586', 'name': 'Gợi Cảm Dây Bikini 2022 Băng Đô Đầm Chắc Chắn Đồ Bơi Nữ Sáng Bóng Giáp Với Bộ Bikini Áo Tắm Đẩy Lên 2 phù Hợp Với - BK105BK, BK105BK', 'url_key': 'goi-cam-day-bikini-2022-bang-do-dam-chac-chan-do-boi-nu-sang-bong-giap-voi-bo-bikini-ao-tam-day-len-2-phu-hop-voi-p122721243', 'url_path': 'goi-cam-day-bikini-2022-bang-do-dam-chac-chan-do-boi-nu-sang-bong-giap-voi-bo-bikini-ao-tam-day-len-2-phu-hop-voi-p122721243.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122721287&itm_medium=CPC&itm_source=tiki-reco&spid=122721287', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 530817, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 58 ASA (14k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/45/00/9d/5521cf1a87655aeb57ef05dec4b35989.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122721287, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 530817, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vuSyf5x57zUPd5Eu', 'metadata': {'price': 530817, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122721287}, 'checksum': ''}, {'impression_id': 'b71bf49a-4f6e-41c7-8036-1114f6bdc333', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 124592249, 'sku': '5697655758644', 'name': '2021 Mới Bộ Đồ Bơi Bikini Gợi Cảm Giảm Béo In Lưới 4 Món Chia Halterneck Đồ Bơi Nữ - L', 'url_key': '2021-moi-bo-do-boi-bikini-goi-cam-giam-beo-in-luoi-4-mon-chia-halterneck-do-boi-nu-p124592249', 'url_path': '2021-moi-bo-do-boi-bikini-goi-cam-giam-beo-in-luoi-4-mon-chia-halterneck-do-boi-nu-p124592249.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.124592251&itm_medium=CPC&itm_source=tiki-reco&spid=124592251', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 587811, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 65 ASA (15k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/d0/3a/64/9f4989c2952484ce604e0b62b25032b4.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 124592251, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 587811, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-Zi2GYJS70lfsyzrI', 'metadata': {'price': 587811, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 124592251}, 'checksum': ''}, {'impression_id': '6ed3c5e4-3598-4936-b15e-b09e6d003312', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122747762, 'sku': '8769515210355', 'name': 'Châu Âu Và Mỹ Cotton Plantain Lá Rộng Chống Nắng Quần Áo Đi Biển Áo Bikini Áo Khoác Áo Bơi Kèm Áo Khoác Cardigan', 'url_key': 'chau-au-va-my-cotton-plantain-la-rong-chong-nang-quan-ao-di-bien-ao-bikini-ao-khoac-ao-boi-kem-ao-khoac-cardigan-p122747762', 'url_path': 'chau-au-va-my-cotton-plantain-la-rong-chong-nang-quan-ao-di-bien-ao-bikini-ao-khoac-ao-boi-kem-ao-khoac-cardigan-p122747762.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122747763&itm_medium=CPC&itm_source=tiki-reco&spid=122747763', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 688758, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 76 ASA (18k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/76/49/8d/595867fc26dc81a2405ec347a00431ea.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122747763, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 688758, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-gdyBVi7vX151r2rQ', 'metadata': {'price': 688758, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122747763}, 'checksum': ''}, {'impression_id': '09570825-d74d-4783-9063-1615498533c7', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122722179, 'sku': '6998389533183', 'name': 'Unaiza Đồ Bơi Nữ Đầm Sexy Push Up Micro Bikini Thời Trang Nữ Màu Trơn Bikini Miếng Lót Đồ Bơi Bơi Đi Biển Bộ - S', 'url_key': 'unaiza-do-boi-nu-dam-sexy-push-up-micro-bikini-thoi-trang-nu-mau-tron-bikini-mieng-lot-do-boi-boi-di-bien-bo-p122722179', 'url_path': 'unaiza-do-boi-nu-dam-sexy-push-up-micro-bikini-thoi-trang-nu-mau-tron-bikini-mieng-lot-do-boi-boi-di-bien-bo-p122722179.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122722219&itm_medium=CPC&itm_source=tiki-reco&spid=122722219', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 537579, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 59 ASA (14k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/88/40/63/f56fd114fe28b22693748cefbb36e5b0.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122722219, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 537579, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-lI2BNzqJ84beFw1m', 'metadata': {'price': 537579, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122722219}, 'checksum': ''}, {'impression_id': 'dde508f8-adcc-4256-96f1-db79b85d33f2', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

